customer_id,age,gender,annual_income,social_class,last_purchase_year,segment
CUST-0000,22,Male,97582,Middle,2022,Inativo Frio (2022)
CUST-0002,37,Female,54400,Middle,2024,Inativo Quente (2024)
CUST-0008,28,Female,101747,Middle,2023,Inativo Morno (2023)
CUST-0009,54,Male,146172,Upper,2024,Inativo Quente (2024)
CUST-0011,45,Female,126231,Middle,2023,Inativo Morno (2023)
CUST-0012,28,Male,44706,Lower,2022,Inativo Frio (2022)
CUST-0016,51,Female,51785,Middle,2023,Inativo Morno (2023)
CUST-0017,19,Male,19097,Lower,2022,Inativo Frio (2022)
CUST-0024,58,Female,144546,Upper,2024,Inativo Quente (2024)
CUST-0025,62,Male,113150,Middle,2024,Inativo Quente (2024)
CUST-0026,39,Male,101831,Middle,2024,Inativo Quente (2024)
CUST-0027,59,Female,134784,Upper,2024,Inativo Quente (2024)
CUST-0028,65,Female,121053,Middle,2021,Inativo Frio (2021)
CUST-0029,56,Female,133163,Upper,2021,Inativo Frio (2021)
CUST-0030,32,Female,42281,Lower,2023,Inativo Morno (2023)
CUST-0031,45,Male,119434,Middle,2022,Inativo Frio (2022)
CUST-0032,19,Female,81162,Middle,2024,Inativo Quente (2024)
CUST-0033,19,Male,111957,Middle,2024,Inativo Quente (2024)
CUST-0034,33,Female,131608,Upper,2024,Inativo Quente (2024)
CUST-0035,64,Male,47884,Lower,2024,Inativo Quente (2024)
CUST-0036,37,Male,79554,Middle,2024,Inativo Quente (2024)
CUST-0037,43,Female,103505,Middle,2024,Inativo Quente (2024)
CUST-0038,59,Female,60834,Middle,2024,Inativo Quente (2024)
CUST-0039,40,Female,31660,Lower,2024,Inativo Quente (2024)
CUST-0041,27,Female,136526,Upper,2024,Inativo Quente (2024)
CUST-0042,34,Female,19482,Lower,2022,Inativo Frio (2022)
CUST-0043,21,Male,108434,Middle,2024,Inativo Quente (2024)
CUST-0045,49,Male,17933,Lower,2024,Inativo Quente (2024)
CUST-0046,57,Female,101123,Middle,2024,Inativo Quente (2024)
CUST-0047,41,Female,82072,Middle,2024,Inativo Quente (2024)
CUST-0048,52,Male,101415,Middle,2024,Inativo Quente (2024)
CUST-0049,25,Female,25897,Lower,2024,Inativo Quente (2024)
CUST-0050,53,Female,115201,Middle,2024,Inativo Quente (2024)
CUST-0051,65,Female,125858,Middle,2024,Inativo Quente (2024)
CUST-0052,23,Female,112322,Middle,2024,Inativo Quente (2024)
CUST-0053,56,Male,104294,Middle,2024,Inativo Quente (2024)
CUST-0054,48,Female,87301,Middle,2022,Inativo Frio (2022)
CUST-0055,46,Male,49133,Lower,2024,Inativo Quente (2024)
CUST-0056,60,Female,121889,Middle,2024,Inativo Quente (2024)
CUST-0057,39,Female,64806,Middle,2024,Inativo Quente (2024)
CUST-0058,29,Male,84322,Middle,2021,Inativo Frio (2021)
CUST-0059,27,Male,23476,Lower,2024,Inativo Quente (2024)
CUST-0060,42,Female,105725,Middle,2024,Inativo Quente (2024)
CUST-0061,61,Male,15668,Lower,2024,Inativo Quente (2024)
CUST-0062,47,Female,18643,Lower,2021,Inativo Frio (2021)
CUST-0063,50,Female,68410,Middle,2024,Inativo Quente (2024)
CUST-0064,27,Male,98656,Middle,2024,Inativo Quente (2024)
CUST-0065,60,Female,50607,Lower,2024,Inativo Quente (2024)
CUST-0066,46,Female,85782,Middle,2024,Inativo Quente (2024)
CUST-0068,54,Male,49428,Lower,2024,Inativo Quente (2024)
CUST-0069,36,Male,90231,Middle,2024,Inativo Quente (2024)
CUST-0070,54,Female,147931,Upper,2022,Inativo Frio (2022)
CUST-0071,22,Female,118323,Middle,2022,Inativo Frio (2022)
CUST-0072,30,Male,102796,Middle,2024,Inativo Quente (2024)
CUST-0073,57,Male,93190,Middle,2021,Inativo Frio (2021)
CUST-0074,55,Male,111200,Middle,2021,Inativo Frio (2021)
CUST-0075,29,Male,73257,Middle,2021,Inativo Frio (2021)
CUST-0077,59,Female,108231,Middle,2021,Inativo Frio (2021)
CUST-0078,48,Female,122659,Middle,2024,Inativo Quente (2024)
CUST-0079,34,Male,30832,Lower,2024,Inativo Quente (2024)
CUST-0080,49,Female,127644,Upper,2021,Inativo Frio (2021)
CUST-0081,43,Male,71548,Middle,2024,Inativo Quente (2024)
CUST-0082,21,Male,120852,Middle,2024,Inativo Quente (2024)
CUST-0083,61,Female,95055,Middle,2021,Inativo Frio (2021)
CUST-0084,40,Female,76192,Middle,2024,Inativo Quente (2024)
CUST-0085,44,Female,67407,Middle,2024,Inativo Quente (2024)
CUST-0086,54,Male,33989,Lower,2024,Inativo Quente (2024)
CUST-0087,62,Male,18902,Lower,2024,Inativo Quente (2024)
CUST-0088,22,Male,16167,Lower,2024,Inativo Quente (2024)
CUST-0089,60,Male,85267,Middle,2024,Inativo Quente (2024)
CUST-0090,54,Male,110574,Middle,2022,Inativo Frio (2022)
CUST-0091,34,Female,141559,Upper,2024,Inativo Quente (2024)
CUST-0092,39,Male,118150,Middle,2022,Inativo Frio (2022)
CUST-0093,52,Male,34854,Lower,2024,Inativo Quente (2024)
CUST-0094,67,Male,76014,Middle,2022,Inativo Frio (2022)
CUST-0095,44,Male,128578,Upper,2024,Inativo Quente (2024)
CUST-0096,23,Male,128314,Upper,2024,Inativo Quente (2024)
CUST-0097,33,Female,27093,Lower,2021,Inativo Frio (2021)
CUST-0099,31,Female,89585,Middle,2024,Inativo Quente (2024)
CUST-0100,28,Female,63412,Middle,2024,Inativo Quente (2024)
CUST-0102,68,Male,48302,Lower,2021,Inativo Frio (2021)
CUST-0103,43,Female,77617,Middle,2024,Inativo Quente (2024)
CUST-0104,18,Male,31632,Lower,2024,Inativo Quente (2024)
CUST-0105,21,Female,34073,Lower,2021,Inativo Frio (2021)
CUST-0106,29,Female,50689,Lower,2024,Inativo Quente (2024)
CUST-0107,28,Male,145013,Upper,2024,Inativo Quente (2024)
CUST-0108,44,Female,122640,Middle,2022,Inativo Frio (2022)
CUST-0109,33,Male,126671,Middle,2024,Inativo Quente (2024)
CUST-0110,62,Male,143175,Upper,2024,Inativo Quente (2024)
CUST-0111,52,Male,30396,Lower,2024,Inativo Quente (2024)
CUST-0112,53,Male,106449,Middle,2022,Inativo Frio (2022)
CUST-0113,52,Female,50954,Middle,2024,Inativo Quente (2024)
CUST-0114,30,Male,126612,Middle,2022,Inativo Frio (2022)
CUST-0115,63,Female,16062,Lower,2024,Inativo Quente (2024)
CUST-0116,52,Male,119554,Middle,2024,Inativo Quente (2024)
CUST-0117,43,Male,75434,Middle,2021,Inativo Frio (2021)
CUST-0118,55,Female,142344,Upper,2021,Inativo Frio (2021)
CUST-0119,26,Male,26570,Lower,2024,Inativo Quente (2024)
CUST-0120,37,Male,68216,Middle,2021,Inativo Frio (2021)
CUST-0122,35,Male,117220,Middle,2024,Inativo Quente (2024)
CUST-0123,67,Male,126390,Middle,2024,Inativo Quente (2024)
CUST-0125,35,Female,48209,Lower,2024,Inativo Quente (2024)
CUST-0126,19,Female,70774,Middle,2024,Inativo Quente (2024)
CUST-0127,61,Female,47070,Lower,2024,Inativo Quente (2024)
CUST-0128,31,Male,106143,Middle,2021,Inativo Frio (2021)
CUST-0129,48,Female,37143,Lower,2024,Inativo Quente (2024)
CUST-0130,19,Male,119138,Middle,2024,Inativo Quente (2024)
CUST-0131,35,Female,16954,Lower,2024,Inativo Quente (2024)
CUST-0132,28,Female,125900,Middle,2024,Inativo Quente (2024)
CUST-0133,40,Male,110057,Middle,2024,Inativo Quente (2024)
CUST-0134,33,Female,148442,Upper,2021,Inativo Frio (2021)
CUST-0135,32,Male,137640,Upper,2022,Inativo Frio (2022)
CUST-0137,22,Male,79162,Middle,2024,Inativo Quente (2024)
CUST-0138,38,Female,83318,Middle,2022,Inativo Frio (2022)
CUST-0139,25,Female,42478,Lower,2024,Inativo Quente (2024)
CUST-0140,44,Female,74391,Middle,2024,Inativo Quente (2024)
CUST-0141,61,Female,127801,Upper,2022,Inativo Frio (2022)
CUST-0143,59,Male,124972,Middle,2024,Inativo Quente (2024)
CUST-0144,19,Male,147799,Upper,2024,Inativo Quente (2024)
CUST-0145,43,Male,76941,Middle,2021,Inativo Frio (2021)
CUST-0146,30,Male,125612,Middle,2022,Inativo Frio (2022)
CUST-0147,59,Male,80815,Middle,2021,Inativo Frio (2021)
