customer_id,recencia,frequencia,monetario,R,F,M,rfm_score,rfm_total,segmento
CUST-0000,1203,2,1638.0,1,2,4,124,7,Hibernando
CUST-0002,571,1,840.0,2,1,2,212,5,Necessitam de Atenção
CUST-0004,48,3,1258.2,5,3,3,533,11,Clientes Leais
CUST-0005,297,3,2499.0,3,3,5,335,11,Clientes Leais
CUST-0007,339,2,1008.0,3,2,3,323,8,Leais em Potencial
CUST-0008,809,1,630.0,1,1,2,112,4,Perdidos
CUST-0009,603,3,2646.0,2,3,5,235,10,Em Risco
CUST-0010,37,2,528.675,5,2,2,522,9,Novos Clientes
CUST-0011,998,2,1181.25,1,2,3,123,6,Hibernando
CUST-0012,1425,1,63.0,1,1,1,111,3,Perdidos
CUST-0013,118,3,1522.5,5,3,4,534,12,Clientes Leais
CUST-0014,305,2,2045.25,3,2,4,324,9,Leais em Potencial
CUST-0015,82,1,31.049999999999997,5,1,1,511,7,Novos Clientes
CUST-0016,986,2,504.0,1,2,2,122,5,Hibernando
CUST-0017,1157,2,1984.5,1,2,4,124,7,Hibernando
CUST-0020,320,2,1323.0,3,2,3,323,8,Leais em Potencial
CUST-0021,214,4,1984.5,4,5,4,454,13,Campeões
CUST-0022,27,2,47.025,5,2,1,521,8,Novos Clientes
CUST-0023,89,3,2646.0,5,3,5,535,13,Clientes Leais
CUST-0024,688,1,210.0,2,1,1,211,4,Necessitam de Atenção
CUST-0025,569,2,1680.0,2,2,4,224,8,Necessitam de Atenção
CUST-0026,554,3,1543.5,2,3,4,234,9,Em Risco
CUST-0027,454,2,267.75,2,2,1,221,5,Necessitam de Atenção
CUST-0028,1710,1,1323.0,1,1,3,113,5,Perdidos
CUST-0029,1522,1,1260.0,1,1,3,113,5,Perdidos
CUST-0030,831,3,1417.5,1,3,3,133,7,Não pode perder
CUST-0031,1335,2,2940.0,1,2,5,125,8,Hibernando
CUST-0032,376,2,1260.0,2,2,3,223,7,Necessitam de Atenção
CUST-0033,572,3,430.5,2,3,2,232,7,Perdidos
CUST-0034,438,3,1921.5,2,3,4,234,9,Em Risco
CUST-0035,727,3,1953.0,2,3,4,234,9,Em Risco
CUST-0036,587,3,2205.0,2,3,5,235,10,Em Risco
CUST-0037,584,3,3244.5,2,3,5,235,10,Em Risco
CUST-0038,421,4,2110.5,2,5,4,254,11,Em Risco
CUST-0039,480,4,2257.5,2,5,5,255,12,Em Risco
CUST-0041,685,3,3003.0,2,3,5,235,10,Em Risco
CUST-0042,1304,3,2299.5,1,3,5,135,9,Não pode perder
CUST-0043,535,3,3906.0,2,3,5,235,10,Em Risco
